region;date;heure;consommation;mois;annee;date_ym;date_heure;thermique;nucleaire;eolien;solaire;hydraulique;pompage;bioenergies;ech_physiques;stockage_batterie;destockage_batterie;tch_thermique_rte;tch_nucleaire_rte;tch_eolien_rte;tch_solaire_rte;tch_hydraulique_rte;tch_bioenergies_rte;export;import;tco_thermique;tco_nucleaire;tco_eolien;tco_solaire;tco_hydraulique;tco_pompage;tco_bioenergies;tco_export;tco_import;tco_stockage_batterie;tco_destockage_batterie;total_tco;tco_prod_tot
CENTRE VAL DE LOIRE;2013-01-01;00:30:00;2476.0;1;2013;2013-01;2013-01-01 00:30:00;90.0;9085.0;508.0;0.0;34.0;0.0;25.0;-7267.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-7267.0;0.0;3.63;366.92;20.52;0.0;1.37;0.0;1.01;-293.5;0.0;0.0;0.0;99.96;393.46
PAYS DE LA LOIRE;2013-01-01;00:30:00;3595.0;1;2013;2013-01;2013-01-01 00:30:00;127.0;0.0;182.0;0.0;0.0;0.0;32.0;3252.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3252.0;3.53;0.0;5.06;0.0;0.0;0.0;0.89;0.0;90.46;0.0;0.0;99.94;9.49
GRAND EST;2013-01-01;00:30:00;4943.0;1;2013;2013-01;2013-01-01 00:30:00;319.0;9137.0;1109.0;0.0;1418.0;0.0;57.0;-7102.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-7102.0;0.0;6.45;184.85;22.44;0.0;28.69;0.0;1.15;-143.68;0.0;0.0;0.0;99.9;243.58
ILE DE FRANCE;2013-01-01;00:30:00;9134.0;1;2013;2013-01;2013-01-01 00:30:00;685.0;0.0;16.0;0.0;0.0;0.0;142.0;8289.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8289.0;7.5;0.0;0.18;0.0;0.0;0.0;1.55;0.0;90.75;0.0;0.0;99.98;9.23
OCCITANIE;2013-01-01;00:30:00;5228.0;1;2013;2013-01;2013-01-01 00:30:00;78.0;2497.0;367.0;0.0;943.0;-13.0;81.0;1273.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1273.0;1.49;47.76;7.02;0.0;18.04;-0.25;1.55;0.0;24.35;0.0;0.0;99.96;75.86
NORMANDIE;2013-01-01;00:30:00;3683.0;1;2013;2013-01;2013-01-01 00:30:00;432.0;8200.0;216.0;0.0;12.0;0.0;54.0;-5233.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5233.0;0.0;11.73;222.64;5.86;0.0;0.33;0.0;1.47;-142.09;0.0;0.0;0.0;99.95;242.03
PROVENCE ALPES COTE D AZUR;2013-01-01;00:30:00;5570.0;1;2013;2013-01;2013-01-01 00:30:00;537.0;0.0;12.0;0.0;1412.0;0.0;58.0;3548.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3548.0;9.64;0.0;0.22;0.0;25.35;0.0;1.04;0.0;63.7;0.0;0.0;99.95;36.25
BOURGOGNE FRANCHE COMTE;2013-01-01;00:30:00;2357.0;1;2013;2013-01;2013-01-01 00:30:00;236.0;0.0;106.0;0.0;105.0;0.0;12.0;1894.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1894.0;10.01;0.0;4.5;0.0;4.45;0.0;0.51;0.0;80.36;0.0;0.0;99.83;19.47
HAUTS DE FRANCE;2013-01-01;00:30:00;5989.0;1;2013;2013-01;2013-01-01 00:30:00;828.0;4499.0;1115.0;0.0;1.0;0.0;69.0;-525.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-525.0;0.0;13.83;75.12;18.62;0.0;0.02;0.0;1.15;-8.77;0.0;0.0;0.0;99.97;108.73
BRETAGNE;2013-01-01;00:30:00;3050.0;1;2013;2013-01;2013-01-01 00:30:00;58.0;0.0;107.0;0.0;86.0;-1.0;20.0;2779.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2779.0;1.9;0.0;3.51;0.0;2.82;-0.03;0.66;0.0;91.11;0.0;0.0;99.97;8.89
AUVERGNE RHONE ALPES;2013-01-01;00:30:00;8173.0;1;2013;2013-01;2013-01-01 00:30:00;252.0;12069.0;257.0;0.0;3079.0;-4.0;68.0;-7551.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-7551.0;0.0;3.08;147.67;3.14;0.0;37.67;-0.05;0.83;-92.39;0.0;0.0;0.0;99.96;192.4
NOUVELLE AQUITAINE;2013-01-01;00:30:00;5464.0;1;2013;2013-01;2013-01-01 00:30:00;240.0;4993.0;175.0;0.0;427.0;0.0;142.0;-518.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-518.0;0.0;4.39;91.38;3.2;0.0;7.81;0.0;2.6;-9.48;0.0;0.0;0.0;99.91;109.39
HAUTS DE FRANCE;2013-01-01;01:00:00;5832.0;1;2013;2013-01;2013-01-01 01:00:00;830.0;4500.0;1062.0;0.0;1.0;0.0;68.0;-630.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-630.0;0.0;14.23;77.16;18.21;0.0;0.02;0.0;1.17;-10.8;0.0;0.0;0.0;99.98;110.79
PAYS DE LA LOIRE;2013-01-01;01:00:00;3359.0;1;2013;2013-01;2013-01-01 01:00:00;126.0;0.0;138.0;0.0;0.0;0.0;29.0;3063.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3063.0;3.75;0.0;4.11;0.0;0.0;0.0;0.86;0.0;91.19;0.0;0.0;99.91;8.72
BOURGOGNE FRANCHE COMTE;2013-01-01;01:00:00;2289.0;1;2013;2013-01;2013-01-01 01:00:00;235.0;0.0;105.0;0.0;105.0;0.0;13.0;1827.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1827.0;10.27;0.0;4.59;0.0;4.59;0.0;0.57;0.0;79.82;0.0;0.0;99.83;20.01
CENTRE VAL DE LOIRE;2013-01-01;01:00:00;2319.0;1;2013;2013-01;2013-01-01 01:00:00;90.0;9022.0;513.0;0.0;34.0;0.0;23.0;-7365.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-7365.0;0.0;3.88;389.05;22.12;0.0;1.47;0.0;0.99;-317.59;0.0;0.0;0.0;99.91;417.51
GRAND EST;2013-01-01;01:00:00;4811.0;1;2013;2013-01;2013-01-01 01:00:00;319.0;9010.0;1114.0;0.0;1406.0;0.0;55.0;-7097.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-7097.0;0.0;6.63;187.28;23.16;0.0;29.22;0.0;1.14;-147.52;0.0;0.0;0.0;99.92;247.43
PROVENCE ALPES COTE D AZUR;2013-01-01;01:00:00;5698.0;1;2013;2013-01;2013-01-01 01:00:00;315.0;0.0;14.0;0.0;1371.0;0.0;58.0;3938.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3938.0;5.53;0.0;0.25;0.0;24.06;0.0;1.02;0.0;69.11;0.0;0.0;99.96;30.85
BRETAGNE;2013-01-01;01:00:00;2866.0;1;2013;2013-01;2013-01-01 01:00:00;58.0;0.0;112.0;0.0;163.0;-1.0;20.0;2512.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2512.0;2.02;0.0;3.91;0.0;5.69;-0.03;0.7;0.0;87.65;0.0;0.0;99.93;12.32
ILE DE FRANCE;2013-01-01;01:00:00;8822.0;1;2013;2013-01;2013-01-01 01:00:00;685.0;0.0;16.0;0.0;0.0;0.0;142.0;7977.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7977.0;7.76;0.0;0.18;0.0;0.0;0.0;1.61;0.0;90.42;0.0;0.0;99.98;9.56
OCCITANIE;2013-01-01;01:00:00;4955.0;1;2013;2013-01;2013-01-01 01:00:00;77.0;2451.0;330.0;0.0;785.0;-601.0;79.0;1830.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1830.0;1.55;49.47;6.66;0.0;15.84;-12.13;1.59;0.0;36.93;0.0;0.0;99.92;75.12
AUVERGNE RHONE ALPES;2013-01-01;01:00:00;7944.0;1;2013;2013-01;2013-01-01 01:00:00;252.0;11895.0;257.0;0.0;2828.0;-328.0;67.0;-7029.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-7029.0;0.0;3.17;149.74;3.24;0.0;35.6;-4.13;0.84;-88.48;0.0;0.0;0.0;99.97;192.59
NOUVELLE AQUITAINE;2013-01-01;01:00:00;5422.0;1;2013;2013-01;2013-01-01 01:00:00;241.0;4962.0;185.0;0.0;421.0;0.0;143.0;-537.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-537.0;0.0;4.44;91.52;3.41;0.0;7.76;0.0;2.64;-9.9;0.0;0.0;0.0;99.87;109.77
NORMANDIE;2013-01-01;01:00:00;3549.0;1;2013;2013-01;2013-01-01 01:00:00;433.0;8224.0;190.0;0.0;12.0;0.0;54.0;-5366.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5366.0;0.0;12.2;231.73;5.35;0.0;0.34;0.0;1.52;-151.2;0.0;0.0;0.0;99.94;251.14
BRETAGNE;2013-01-01;01:30:00;2735.0;1;2013;2013-01;2013-01-01 01:30:00;58.0;0.0;125.0;0.0;197.0;-1.0;20.0;2334.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2334.0;2.12;0.0;4.57;0.0;7.2;-0.04;0.73;0.0;85.34;0.0;0.0;99.93;14.63
PROVENCE ALPES COTE D AZUR;2013-01-01;01:30:00;5680.0;1;2013;2013-01;2013-01-01 01:30:00;316.0;0.0;18.0;0.0;1207.0;0.0;56.0;4083.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4083.0;5.56;0.0;0.32;0.0;21.25;0.0;0.99;0.0;71.88;0.0;0.0;100.0;28.12
NOUVELLE AQUITAINE;2013-01-01;01:30:00;5514.0;1;2013;2013-01;2013-01-01 01:30:00;247.0;5069.0;170.0;0.0;365.0;0.0;144.0;-489.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-489.0;0.0;4.48;91.93;3.08;0.0;6.62;0.0;2.61;-8.87;0.0;0.0;0.0;99.85;108.72
PAYS DE LA LOIRE;2013-01-01;01:30:00;3313.0;1;2013;2013-01;2013-01-01 01:30:00;126.0;0.0;122.0;0.0;1.0;0.0;29.0;3034.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3034.0;3.8;0.0;3.68;0.0;0.03;0.0;0.88;0.0;91.58;0.0;0.0;99.97;8.39
ILE DE FRANCE;2013-01-01;01:30:00;8499.0;1;2013;2013-01;2013-01-01 01:30:00;685.0;0.0;15.0;0.0;0.0;0.0;146.0;7652.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7652.0;8.06;0.0;0.18;0.0;0.0;0.0;1.72;0.0;90.03;0.0;0.0;99.99;9.95
AUVERGNE RHONE ALPES;2013-01-01;01:30:00;7896.0;1;2013;2013-01;2013-01-01 01:30:00;252.0;12228.0;247.0;0.0;2710.0;-327.0;65.0;-7282.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-7282.0;0.0;3.19;154.86;3.13;0.0;34.32;-4.14;0.82;-92.22;0.0;0.0;0.0;99.96;196.33
HAUTS DE FRANCE;2013-01-01;01:30:00;5926.0;1;2013;2013-01;2013-01-01 01:30:00;833.0;4499.0;1014.0;0.0;1.0;0.0;67.0;-490.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-490.0;0.0;14.06;75.92;17.11;0.0;0.02;0.0;1.13;-8.27;0.0;0.0;0.0;99.97;108.23
GRAND EST;2013-01-01;01:30:00;4840.0;1;2013;2013-01;2013-01-01 01:30:00;320.0;9074.0;1166.0;0.0;1298.0;0.0;57.0;-7079.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-7079.0;0.0;6.61;187.48;24.09;0.0;26.82;0.0;1.18;-146.26;0.0;0.0;0.0;99.92;246.18
OCCITANIE;2013-01-01;01:30:00;4888.0;1;2013;2013-01;2013-01-01 01:30:00;78.0;1772.0;286.0;0.0;765.0;-648.0;78.0;2554.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2554.0;1.6;36.25;5.85;0.0;15.65;-13.26;1.6;0.0;52.25;0.0;0.0;99.94;60.95
NORMANDIE;2013-01-01;01:30:00;3570.0;1;2013;2013-01;2013-01-01 01:30:00;433.0;8380.0;169.0;0.0;12.0;0.0;53.0;-5481.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5481.0;0.0;12.13;234.73;4.73;0.0;0.34;0.0;1.48;-153.53;0.0;0.0;0.0;99.89;253.42
CENTRE VAL DE LOIRE;2013-01-01;01:30:00;2560.0;1;2013;2013-01;2013-01-01 01:30:00;90.0;9397.0;524.0;0.0;34.0;0.0;24.0;-7511.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-7511.0;0.0;3.52;367.07;20.47;0.0;1.33;0.0;0.94;-293.4;0.0;0.0;0.0;99.92;393.32
BOURGOGNE FRANCHE COMTE;2013-01-01;01:30:00;2326.0;1;2013;2013-01;2013-01-01 01:30:00;234.0;0.0;104.0;0.0;105.0;0.0;13.0;1865.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1865.0;10.06;0.0;4.47;0.0;4.51;0.0;0.56;0.0;80.18;0.0;0.0;99.79;19.6
AUVERGNE RHONE ALPES;2013-01-01;02:00:00;7882.0;1;2013;2013-01;2013-01-01 02:00:00;251.0;12274.0;244.0;0.0;2516.0;-328.0;66.0;-7144.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-7144.0;0.0;3.18;155.72;3.1;0.0;31.92;-4.16;0.84;-90.64;0.0;0.0;0.0;99.96;194.76
ILE DE FRANCE;2013-01-01;02:00:00;8229.0;1;2013;2013-01;2013-01-01 02:00:00;685.0;0.0;15.0;0.0;0.0;0.0;153.0;7373.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7373.0;8.32;0.0;0.18;0.0;0.0;0.0;1.86;0.0;89.6;0.0;0.0;99.96;10.37
GRAND EST;2013-01-01;02:00:00;4897.0;1;2013;2013-01;2013-01-01 02:00:00;319.0;9072.0;1238.0;0.0;1191.0;0.0;56.0;-6983.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-6983.0;0.0;6.51;185.26;25.28;0.0;24.32;0.0;1.14;-142.6;0.0;0.0;0.0;99.92;242.52
BOURGOGNE FRANCHE COMTE;2013-01-01;02:00:00;2409.0;1;2013;2013-01;2013-01-01 02:00:00;235.0;0.0;103.0;0.0;105.0;0.0;13.0;1949.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1949.0;9.76;0.0;4.28;0.0;4.36;0.0;0.54;0.0;80.9;0.0;0.0;99.83;18.93
OCCITANIE;2013-01-01;02:00:00;4881.0;1;2013;2013-01;2013-01-01 02:00:00;77.0;1549.0;236.0;0.0;744.0;-649.0;78.0;2841.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2841.0;1.58;31.74;4.84;0.0;15.24;-13.3;1.6;0.0;58.21;0.0;0.0;99.9;54.99
NOUVELLE AQUITAINE;2013-01-01;02:00:00;5443.0;1;2013;2013-01;2013-01-01 02:00:00;242.0;5076.0;154.0;0.0;365.0;0.0;141.0;-541.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-541.0;0.0;4.45;93.26;2.83;0.0;6.71;0.0;2.59;-9.94;0.0;0.0;0.0;99.89;109.83
PROVENCE ALPES COTE D AZUR;2013-01-01;02:00:00;5577.0;1;2013;2013-01;2013-01-01 02:00:00;316.0;0.0;20.0;0.0;1205.0;0.0;58.0;3976.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3976.0;5.67;0.0;0.36;0.0;21.61;0.0;1.04;0.0;71.29;0.0;0.0;99.96;28.67
PAYS DE LA LOIRE;2013-01-01;02:00:00;3383.0;1;2013;2013-01;2013-01-01 02:00:00;125.0;0.0;125.0;0.0;1.0;0.0;28.0;3103.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3103.0;3.69;0.0;3.69;0.0;0.03;0.0;0.83;0.0;91.72;0.0;0.0;99.97;8.25
CENTRE VAL DE LOIRE;2013-01-01;02:00:00;2395.0;1;2013;2013-01;2013-01-01 02:00:00;90.0;9456.0;530.0;0.0;34.0;0.0;25.0;-7742.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-7742.0;0.0;3.76;394.82;22.13;0.0;1.42;0.0;1.04;-323.26;0.0;0.0;0.0;99.92;423.17
BRETAGNE;2013-01-01;02:00:00;2874.0;1;2013;2013-01;2013-01-01 02:00:00;58.0;0.0;139.0;0.0;202.0;-1.0;20.0;2454.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2454.0;2.02;0.0;4.84;0.0;7.03;-0.03;0.7;0.0;85.39;0.0;0.0;99.93;14.58
NORMANDIE;2013-01-01;02:00:00;3569.0;1;2013;2013-01;2013-01-01 02:00:00;435.0;8317.0;143.0;0.0;12.0;0.0;54.0;-5394.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5394.0;0.0;12.19;233.03;4.01;0.0;0.34;0.0;1.51;-151.13;0.0;0.0;0.0;99.94;251.08
HAUTS DE FRANCE;2013-01-01;02:00:00;5695.0;1;2013;2013-01;2013-01-01 02:00:00;828.0;4497.0;951.0;0.0;1.0;0.0;66.0;-650.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-650.0;0.0;14.54;78.96;16.7;0.0;0.02;0.0;1.16;-11.41;0.0;0.0;0.0;99.96;111.38
