,region,date_debut,date_fin_previsionnelle,filiere_globale,code_eic_centrale,capacite_installee,capacite_disponible,capacite_indisponible
0,NORMANDIE,2013-01-01 08:00:00,2013-01-01 14:00:00,nucleaire,17W100P100P0127L,1330.0,650.0,680.0
1,ILE DE FRANCE,2012-12-31 22:10:00,2013-01-02 17:00:00,thermique,17W100P100P0031Y,125.0,0.0,125.0
2,NOUVELLE AQUITAINE,2012-12-31 20:00:00,2013-01-01 04:00:00,nucleaire,17W100P100P0113W,1495.0,900.0,595.0
3,NOUVELLE AQUITAINE,2013-01-01 04:00:00,2013-01-01 11:00:00,nucleaire,17W100P100P0113W,1495.0,0.0,1495.0
4,AUVERGNE RHONE ALPES,2013-01-01 07:00:00,2013-01-01 11:00:00,nucleaire,17W100P100P0153K,915.0,458.0,457.0
5,GRAND EST,2013-01-01 04:08:00,2013-01-01 04:50:00,hydraulique,17W100P100P0076C,202.0,0.0,202.0
6,AUVERGNE RHONE ALPES,2013-01-01 17:16:00,2013-01-01 19:15:00,hydraulique,17W100P100P00885,180.0,0.0,180.0
7,CENTRE VAL DE LOIRE,2013-01-01 10:00:00,2013-01-01 12:00:00,nucleaire,17W100P100P0147F,915.0,0.0,915.0
8,AUVERGNE RHONE ALPES,2013-01-01 11:00:00,2013-01-02 12:00:00,nucleaire,17W100P100P0153K,915.0,458.0,457.0
9,NORMANDIE,2013-01-01 14:00:00,2013-01-01 15:38:00,nucleaire,17W100P100P0144L,1330.0,287.0,1043.0
10,NORMANDIE,2013-01-01 14:00:00,2013-01-01 16:00:00,nucleaire,17W100P100P0127L,1330.0,650.0,680.0
11,NORMANDIE,2013-01-01 17:00:00,2013-01-01 21:45:00,nucleaire,17W100P100P0127L,1330.0,650.0,680.0
12,PAYS DE LA LOIRE,2013-01-02 04:50:00,2013-01-02 05:45:00,thermique,17W100P100P0018Q,580.0,0.0,580.0
13,PAYS DE LA LOIRE,2013-01-02 08:00:00,2013-01-02 12:40:00,thermique,17W100P100P0017S,580.0,0.0,580.0
14,CENTRE VAL DE LOIRE,2013-01-02 23:00:00,2013-01-03 23:00:00,nucleaire,17W100P100P0148D,915.0,0.0,915.0
15,NORMANDIE,2013-01-02 05:00:00,2013-01-02 15:00:00,nucleaire,17W100P100P0127L,1330.0,1129.0,201.0
16,AUVERGNE RHONE ALPES,2013-01-03 11:00:00,2013-01-03 22:00:00,nucleaire,17W100P100P0153K,915.0,0.0,915.0
17,AUVERGNE RHONE ALPES,2013-01-02 22:00:00,2013-01-03 05:00:00,nucleaire,17W100P100P0153K,915.0,530.0,385.0
18,NORMANDIE,2013-01-03 02:15:00,2013-01-03 22:20:00,thermique,17W100P100P0023X,580.0,0.0,580.0
19,GRAND EST,2013-01-03 08:02:00,2013-01-03 10:00:00,thermique,17W100P100P0005Z,595.0,450.0,145.0
20,AUVERGNE RHONE ALPES,2013-01-04 00:04:00,2013-01-04 01:10:00,hydraulique,17W100P100P0057G,259.0,0.0,259.0
21,CENTRE VAL DE LOIRE,2013-01-04 01:00:00,2013-01-04 05:20:00,nucleaire,17W100P100P0148D,915.0,0.0,915.0
22,NORMANDIE,2013-01-04 22:35:00,2013-01-14 05:00:00,thermique,17W100P100P0023X,580.0,0.0,580.0
23,AUVERGNE RHONE ALPES,2013-01-04 04:00:00,2013-01-04 12:00:00,nucleaire,17W100P100P0149B,915.0,530.0,385.0
24,GRAND EST,2013-01-05 01:48:00,2013-01-05 03:13:00,hydraulique,17W100P100P0077A,202.0,0.0,202.0
25,AUVERGNE RHONE ALPES,2013-01-05 17:00:00,2013-01-06 01:00:00,nucleaire,17W100P100P0153K,915.0,510.0,405.0
26,PAYS DE LA LOIRE,2013-01-05 22:00:00,2013-01-08 00:00:00,thermique,17W100P100P0034S,685.0,0.0,685.0
27,NORMANDIE,2013-01-06 23:50:00,2013-01-07 07:55:00,thermique,17W100P100P0022Z,585.0,0.0,585.0
28,GRAND EST,2013-01-06 04:00:00,2013-01-07 10:00:00,nucleaire,17W100P100P0104X,1300.0,660.0,640.0
29,GRAND EST,2013-01-06 10:00:00,2013-01-06 11:00:00,nucleaire,17W100P100P0137I,1310.0,750.0,560.0
30,GRAND EST,2013-01-06 11:00:00,2013-01-06 12:30:00,nucleaire,17W100P100P0137I,1310.0,880.0,430.0
31,HAUTS DE FRANCE,2013-01-06 17:50:00,2013-01-06 19:50:00,nucleaire,17W100P100P0132S,910.0,390.0,520.0
32,AUVERGNE RHONE ALPES,2013-01-07 12:19:00,2013-01-07 14:40:00,hydraulique,17W100P100P00893,123.0,0.0,123.0
33,CENTRE VAL DE LOIRE,2013-01-07 10:10:00,2013-01-08 15:00:00,nucleaire,17W100P100P0123T,890.0,0.0,890.0
34,GRAND EST,2013-01-07 10:30:00,2013-01-08 00:00:00,nucleaire,17W100P100P0104X,1300.0,660.0,640.0
35,NORMANDIE,2013-01-07 11:58:00,2013-01-07 12:30:00,thermique,17W100P100P0022Z,585.0,310.0,275.0
36,NORMANDIE,2013-01-08 00:00:00,2013-01-08 05:00:00,thermique,17W100P100P0022Z,585.0,450.0,135.0
37,GRAND EST,2013-01-07 12:17:00,2013-01-07 16:54:00,thermique,17W100P100P00032,285.0,0.0,285.0
38,GRAND EST,2013-01-08 18:03:00,2013-01-08 23:59:00,thermique,17W100P100P00032,285.0,0.0,285.0
39,GRAND EST,2013-01-08 18:02:00,2013-01-08 23:59:00,thermique,17W100P100P0005Z,595.0,0.0,595.0
40,GRAND EST,2013-01-08 19:29:00,2013-01-08 23:59:00,thermique,17W100P100P00105,413.0,0.0,413.0
41,GRAND EST,2013-01-08 19:30:00,2013-01-08 23:59:00,thermique,17W100P100P00113,413.0,0.0,413.0
42,PROVENCE ALPES COTE D AZUR,2013-01-08 07:42:00,2013-01-08 09:30:00,thermique,17W100P100P01679,425.0,0.0,425.0
43,HAUTS DE FRANCE,2013-01-08 12:10:00,2013-01-08 16:46:00,thermique,17W100P100P00016,412.0,90.0,322.0
44,AUVERGNE RHONE ALPES,2013-01-09 10:08:00,2013-01-09 12:00:00,hydraulique,17W100P100P0083F,152.0,0.0,152.0
45,OCCITANIE,2013-01-09 20:11:00,2013-01-09 20:50:00,hydraulique,17W100P100P0075E,286.0,0.0,286.0
46,NORMANDIE,2013-01-09 13:30:00,2013-01-14 05:00:00,thermique,17W100P100P0022Z,585.0,0.0,585.0
47,GRAND EST,2013-01-09 00:02:00,2013-01-09 23:59:00,thermique,17W100P100P00032,285.0,0.0,285.0
48,GRAND EST,2013-01-09 00:05:00,2013-01-09 23:59:00,thermique,17W100P100P0005Z,595.0,0.0,595.0
49,GRAND EST,2013-01-09 00:06:00,2013-01-09 23:59:00,thermique,17W100P100P00105,413.0,0.0,413.0
50,GRAND EST,2013-01-09 00:07:00,2013-01-09 23:59:00,thermique,17W100P100P00113,413.0,0.0,413.0
51,AUVERGNE RHONE ALPES,2013-01-10 17:05:00,2013-01-10 20:00:00,hydraulique,17W100P100P0051S,146.0,0.0,146.0
52,NORMANDIE,2013-01-10 19:00:00,2013-01-11 20:00:00,thermique,17W100P100P00202,250.0,0.0,250.0
53,GRAND EST,2013-01-11 22:00:00,2013-01-14 00:00:00,thermique,17W100P100P0025T,235.0,0.0,235.0
54,HAUTS DE FRANCE,2013-01-10 16:00:00,2013-01-10 23:59:00,thermique,17W100P100P00016,412.0,0.0,412.0
55,AUVERGNE RHONE ALPES,2013-01-11 08:39:00,2013-01-11 12:09:00,hydraulique,17W100P100P00893,123.0,0.0,123.0
56,PROVENCE ALPES COTE D AZUR,2013-01-11 07:45:00,2013-01-11 12:30:00,thermique,17W100P100P0008T,230.0,10.0,220.0
57,PROVENCE ALPES COTE D AZUR,2013-01-11 12:30:00,2013-01-11 15:40:00,thermique,17W100P100P0008T,230.0,125.0,105.0
58,PROVENCE ALPES COTE D AZUR,2013-01-11 19:12:00,2013-01-11 20:30:00,thermique,17W100P100P0008T,230.0,110.0,120.0
59,PROVENCE ALPES COTE D AZUR,2013-01-11 07:00:00,2013-01-11 11:00:00,thermique,17W100P100P01679,425.0,0.0,425.0
60,OCCITANIE,2013-01-12 14:42:00,2013-01-12 16:50:00,hydraulique,17W100P100P0055K,240.0,0.0,240.0
61,GRAND EST,2013-01-13 00:00:00,2013-01-13 14:30:00,thermique,17W100P100P0015W,250.0,0.0,250.0
62,PROVENCE ALPES COTE D AZUR,2013-01-12 18:40:00,2013-01-12 23:59:00,thermique,17W100P100P0008T,230.0,0.0,230.0
63,PAYS DE LA LOIRE,2013-01-13 06:45:00,2013-01-13 07:10:00,thermique,17W100P100P0018Q,580.0,0.0,580.0
64,GRAND EST,2013-01-14 02:00:00,2013-01-14 05:36:00,thermique,17W100P100P0173E,427.0,0.0,427.0
65,ILE DE FRANCE,2013-01-14 19:35:00,2013-01-15 16:00:00,thermique,17W100P100P0043R,585.0,0.0,585.0
66,HAUTS DE FRANCE,2013-01-14 00:00:00,2013-01-14 03:00:00,nucleaire,17W100P100P0132S,910.0,505.0,405.0
67,CENTRE VAL DE LOIRE,2013-01-14 08:45:00,2013-01-14 17:30:00,nucleaire,17W100P100P0123T,890.0,615.0,275.0
68,PAYS DE LA LOIRE,2013-01-14 12:25:00,2013-01-14 15:30:00,thermique,17W100P100P0018Q,580.0,265.0,315.0
69,GRAND EST,2013-01-14 20:55:00,2013-01-15 00:20:00,thermique,17W100P100P0173E,427.0,75.0,352.0
70,PROVENCE ALPES COTE D AZUR,2013-01-14 07:41:00,2013-01-14 08:36:00,thermique,17W100P100P01679,425.0,0.0,425.0
71,GRAND EST,2013-01-15 15:14:00,2013-01-15 20:14:00,thermique,17W100P100P0005Z,595.0,0.0,595.0
72,HAUTS DE FRANCE,2013-01-15 09:10:00,2013-01-15 23:59:00,thermique,17W100P100P0006X,240.0,0.0,240.0
73,HAUTS DE FRANCE,2013-01-15 18:33:00,2013-01-17 23:59:00,thermique,17W100P100P0006X,240.0,0.0,240.0
74,BOURGOGNE FRANCHE COMTE,2013-01-15 08:13:00,2013-01-15 23:59:00,thermique,17W100P100P0007V,245.0,0.0,245.0
75,BOURGOGNE FRANCHE COMTE,2013-01-15 18:31:00,2013-01-18 23:59:00,thermique,17W100P100P0007V,245.0,0.0,245.0
76,PROVENCE ALPES COTE D AZUR,2013-01-15 02:24:00,2013-01-15 03:30:00,thermique,17W100P100P0008T,230.0,0.0,230.0
77,PROVENCE ALPES COTE D AZUR,2013-01-15 04:52:00,2013-01-15 14:30:00,thermique,17W100P100P01687,486.0,0.0,486.0
78,PAYS DE LA LOIRE,2013-01-15 02:58:00,2013-01-15 15:00:00,thermique,17W100P100P0171I,435.0,0.0,435.0
79,GRAND EST,2013-01-16 01:10:00,2013-01-16 02:21:00,hydraulique,17W100P100P0076C,202.0,0.0,202.0
80,NOUVELLE AQUITAINE,2013-01-16 00:10:00,2013-01-17 04:50:00,nucleaire,17W100P100P0113W,1495.0,0.0,1495.0
81,ILE DE FRANCE,2013-01-16 05:50:00,2013-01-17 18:00:00,thermique,17W100P100P0027P,250.0,0.0,250.0
82,ILE DE FRANCE,2013-01-16 18:35:00,2013-01-16 22:15:00,thermique,17W100P100P0047J,179.0,0.0,179.0
83,GRAND EST,2013-01-16 10:16:00,2013-01-16 12:00:00,thermique,17W100P100P00024,115.0,0.0,115.0
84,GRAND EST,2013-01-17 02:32:00,2013-01-22 18:00:00,hydraulique,17W100P100P00788,202.0,0.0,202.0
85,OCCITANIE,2013-01-17 16:58:00,2013-01-18 10:00:00,hydraulique,17W100P100P0074G,227.0,0.0,227.0
86,NORMANDIE,2013-01-17 05:15:00,2013-01-19 00:00:00,thermique,17W100P100P0022Z,585.0,0.0,585.0
87,OCCITANIE,2013-01-17 10:30:00,2013-01-17 15:30:00,nucleaire,17W100P100P0128J,1310.0,1205.0,105.0
88,BRETAGNE,2013-01-18 14:30:00,2013-01-18 18:00:00,thermique,17W100P100P0033U,134.0,0.0,134.0
89,GRAND EST,2013-01-18 06:15:00,2013-01-18 09:25:00,thermique,17W100P100P00123,413.0,0.0,413.0
90,AUVERGNE RHONE ALPES,2013-01-19 06:55:00,2013-01-19 08:10:00,hydraulique,17W100P100P0059C,152.0,0.0,152.0
91,OCCITANIE,2013-01-19 14:40:00,2013-01-19 15:52:00,hydraulique,17W100P100P0072K,227.0,0.0,227.0
92,BRETAGNE,2013-01-19 13:35:00,2013-01-19 17:00:00,thermique,17W100P100P0033U,134.0,0.0,134.0
93,NOUVELLE AQUITAINE,2013-01-17 20:30:00,2013-01-19 20:00:00,nucleaire,17W100P100P0113W,1495.0,1160.0,335.0
94,PROVENCE ALPES COTE D AZUR,2013-01-20 02:23:00,2013-01-20 04:07:00,hydraulique,17W100P100P0080L,124.0,0.0,124.0
95,HAUTS DE FRANCE,2013-01-20 02:50:00,2013-01-25 12:00:00,nucleaire,17W100P100P0136K,910.0,0.0,910.0
96,HAUTS DE FRANCE,2013-01-20 09:47:00,2013-01-21 23:59:00,thermique,17W100P100P0006X,240.0,0.0,240.0
97,BOURGOGNE FRANCHE COMTE,2013-01-20 04:07:00,2013-01-20 05:30:00,thermique,17W100P100P0007V,245.0,0.0,245.0
98,BOURGOGNE FRANCHE COMTE,2013-01-20 07:43:00,2013-01-20 10:30:00,thermique,17W100P100P0007V,245.0,10.0,235.0
99,PROVENCE ALPES COTE D AZUR,2013-01-21 01:30:00,2013-01-21 07:10:00,thermique,17W100P100P0174C,465.0,0.0,465.0
100,GRAND EST,2013-01-21 11:00:00,2013-01-24 12:00:00,thermique,17W100P100P00121,250.0,0.0,250.0
101,AUVERGNE RHONE ALPES,2013-01-21 11:00:00,2013-01-22 07:55:00,nucleaire,17W100P100P0116Q,915.0,470.0,445.0
102,NORMANDIE,2013-01-21 14:44:00,2013-01-24 16:00:00,thermique,17W100P100P00202,250.0,0.0,250.0
103,GRAND EST,2013-01-22 00:00:00,2013-01-22 16:00:00,thermique,17W100P100P0015W,250.0,0.0,250.0
104,NORMANDIE,2013-01-21 19:30:00,2013-01-21 22:20:00,thermique,17W100P100P0022Z,585.0,300.0,285.0
105,NORMANDIE,2013-01-21 19:30:00,2013-01-21 22:20:00,thermique,17W100P100P0023X,580.0,312.0,268.0
106,GRAND EST,2013-01-21 13:00:00,2013-01-22 12:30:00,thermique,17W100P100P00032,285.0,0.0,285.0
107,GRAND EST,2013-01-21 12:49:00,2013-01-21 17:00:00,thermique,17W100P100P0005Z,595.0,420.0,175.0
108,PROVENCE ALPES COTE D AZUR,2013-01-21 10:00:00,2013-01-22 07:00:00,thermique,17W100P100P0008T,230.0,0.0,230.0
109,PROVENCE ALPES COTE D AZUR,2013-01-21 04:49:00,2013-01-21 11:30:00,thermique,17W100P100P0009R,595.0,0.0,595.0
110,PROVENCE ALPES COTE D AZUR,2013-01-21 14:57:00,2013-01-22 00:01:00,thermique,17W100P100P0009R,595.0,0.0,595.0
111,GRAND EST,2013-01-21 12:55:00,2013-01-21 16:15:00,thermique,17W100P100P00105,413.0,248.0,165.0
112,GRAND EST,2013-01-21 12:58:00,2013-01-21 16:15:00,thermique,17W100P100P00113,413.0,248.0,165.0
113,GRAND EST,2013-01-21 06:07:00,2013-01-21 07:30:00,thermique,17W100P100P00123,413.0,0.0,413.0
114,OCCITANIE,2013-01-22 00:26:00,2013-01-22 01:15:00,hydraulique,17W100P100P0072K,227.0,0.0,227.0
115,AUVERGNE RHONE ALPES,2013-01-22 15:40:00,2013-01-23 00:00:00,hydraulique,17W100P100P00885,180.0,0.0,180.0
116,AUVERGNE RHONE ALPES,2013-01-22 18:37:00,2013-01-22 18:58:00,hydraulique,17W100P100P0061P,152.0,0.0,152.0
117,AUVERGNE RHONE ALPES,2013-01-22 23:05:00,2013-01-23 12:00:00,hydraulique,17W100P100P00699,157.0,0.0,157.0
118,AUVERGNE RHONE ALPES,2013-01-22 15:30:00,2013-01-22 20:00:00,nucleaire,17W100P100P0150Q,915.0,715.0,200.0
119,GRAND EST,2013-01-22 19:34:00,2013-01-23 23:59:00,thermique,17W100P100P00024,115.0,0.0,115.0
120,PROVENCE ALPES COTE D AZUR,2013-01-22 00:02:00,2013-01-22 15:30:00,thermique,17W100P100P0009R,595.0,300.0,295.0
121,PROVENCE ALPES COTE D AZUR,2013-01-22 00:47:00,2013-01-22 00:47:00,thermique,17W100P100P01687,486.0,0.0,486.0
122,NORMANDIE,2013-01-23 13:50:00,2013-01-23 18:30:00,thermique,17W100P100P0022Z,585.0,400.0,185.0
123,AUVERGNE RHONE ALPES,2013-01-24 13:26:00,2013-01-24 17:00:00,hydraulique,17W100P100P00699,157.0,0.0,157.0
124,AUVERGNE RHONE ALPES,2013-01-25 03:11:00,2013-01-25 04:41:00,hydraulique,17W100P100P00699,157.0,0.0,157.0
125,ILE DE FRANCE,2013-01-25 08:50:00,2013-01-25 09:25:00,thermique,17W100P100P0042T,585.0,0.0,585.0
126,HAUTS DE FRANCE,2013-01-25 12:51:00,2013-01-26 23:59:00,thermique,17W100P100P0006X,240.0,0.0,240.0
127,HAUTS DE FRANCE,2013-01-25 00:45:00,2013-01-25 10:00:00,thermique,17W100P100P01695,400.0,0.0,400.0
128,HAUTS DE FRANCE,2013-01-25 00:45:00,2013-01-25 10:00:00,thermique,17W100P100P0170K,400.0,0.0,400.0
129,AUVERGNE RHONE ALPES,2013-01-26 03:05:00,2013-01-26 05:00:00,hydraulique,17W100P100P0057G,259.0,0.0,259.0
130,AUVERGNE RHONE ALPES,2013-01-26 04:20:00,2013-01-27 01:00:00,nucleaire,17W100P100P0116Q,915.0,510.0,405.0
131,AUVERGNE RHONE ALPES,2013-01-27 04:30:00,2013-01-27 06:30:00,nucleaire,17W100P100P0116Q,915.0,632.0,283.0
132,AUVERGNE RHONE ALPES,2013-01-27 11:00:00,2013-01-29 22:30:00,nucleaire,17W100P100P0146H,1335.0,0.0,1335.0
133,NORMANDIE,2013-01-27 11:33:00,2013-01-28 08:30:00,thermique,17W100P100P0023X,580.0,346.0,234.0
134,NORMANDIE,2013-01-27 18:44:00,2013-01-27 20:30:00,thermique,17W100P100P0022Z,585.0,350.0,235.0
135,CENTRE VAL DE LOIRE,2013-01-27 20:20:00,2013-01-27 22:00:00,nucleaire,17W100P100P0147F,915.0,790.0,125.0
136,GRAND EST,2013-01-27 17:30:00,2013-01-27 19:30:00,thermique,17W100P100P0005Z,595.0,0.0,595.0
137,OCCITANIE,2013-01-28 22:30:00,2013-01-29 15:00:00,thermique,17W100P100P0029L,685.0,0.0,685.0
138,PAYS DE LA LOIRE,2013-01-28 12:00:00,2013-01-31 02:30:00,thermique,17W100P100P0034S,685.0,0.0,685.0
139,PROVENCE ALPES COTE D AZUR,2013-01-28 05:14:00,2013-01-28 09:30:00,thermique,17W100P100P0009R,595.0,0.0,595.0
140,PROVENCE ALPES COTE D AZUR,2013-01-28 10:00:00,2013-01-28 16:00:00,thermique,17W100P100P01679,425.0,0.0,425.0
141,CENTRE VAL DE LOIRE,2013-01-29 15:50:00,2013-01-29 19:30:00,nucleaire,17W100P100P0091G,1310.0,0.0,1310.0
142,CENTRE VAL DE LOIRE,2013-01-29 02:40:00,2013-01-29 04:45:00,nucleaire,17W100P100P0120Z,890.0,460.0,430.0
143,ILE DE FRANCE,2013-01-29 15:00:00,2013-02-01 00:00:00,thermique,17W100P100P0026R,250.0,0.0,250.0
144,GRAND EST,2013-01-29 08:57:00,2013-01-29 11:00:00,thermique,17W100P100P00032,285.0,0.0,285.0
145,GRAND EST,2013-01-30 00:02:00,2013-01-30 00:45:00,hydraulique,17W100P100P00788,202.0,0.0,202.0
146,GRAND EST,2013-01-30 00:38:00,2013-01-30 01:07:00,hydraulique,17W100P100P0076C,202.0,0.0,202.0
147,AUVERGNE RHONE ALPES,2013-01-30 15:10:00,2013-01-31 20:00:00,nucleaire,17W100P100P00974,910.0,0.0,910.0
148,NOUVELLE AQUITAINE,2013-01-30 15:40:00,2013-01-31 12:00:00,nucleaire,17W100P100P00958,910.0,0.0,910.0
149,GRAND EST,2013-01-30 22:00:00,2013-02-01 06:00:00,thermique,17W100P100P0014Y,250.0,0.0,250.0
150,NORMANDIE,2013-01-30 22:20:00,2013-01-30 23:40:00,nucleaire,17W100P100P0140T,1330.0,784.0,546.0
151,NORMANDIE,2013-01-31 05:25:00,2013-01-31 18:00:00,thermique,17W100P100P0023X,580.0,0.0,580.0
152,ILE DE FRANCE,2013-01-31 01:40:00,2013-02-03 04:00:00,thermique,17W100P100P0043R,585.0,0.0,585.0
153,GRAND EST,2013-02-01 11:15:00,2013-02-03 16:00:00,nucleaire,17W100P100P0103Z,1300.0,0.0,1300.0
154,PROVENCE ALPES COTE D AZUR,2013-02-01 08:36:00,2013-02-01 23:59:00,thermique,17W100P100P0009R,595.0,319.0,276.0
155,NORMANDIE,2013-02-02 11:33:00,2013-02-02 16:00:00,thermique,17W100P100P0022Z,585.0,280.0,305.0
156,AUVERGNE RHONE ALPES,2013-02-03 07:19:00,2013-02-03 08:47:00,hydraulique,17W100P100P0056I,259.0,0.0,259.0
157,AUVERGNE RHONE ALPES,2013-02-03 18:26:00,2013-02-03 19:49:00,hydraulique,17W100P100P0064J,152.0,0.0,152.0
158,AUVERGNE RHONE ALPES,2013-02-03 00:30:00,2013-02-06 12:00:00,nucleaire,17W100P100P0146H,1335.0,0.0,1335.0
159,NORMANDIE,2013-02-03 05:30:00,2013-02-11 05:00:00,thermique,17W100P100P0023X,580.0,0.0,580.0
160,ILE DE FRANCE,2013-02-03 06:40:00,2013-02-03 11:30:00,thermique,17W100P100P0027P,250.0,0.0,250.0
161,GRAND EST,2013-02-03 13:00:00,2013-02-03 14:15:00,thermique,17W100P100P0025T,235.0,0.0,235.0
162,GRAND EST,2013-02-05 06:33:00,2013-02-05 07:13:00,hydraulique,17W100P100P00788,202.0,0.0,202.0
163,GRAND EST,2013-02-05 13:39:00,2013-02-05 16:41:00,hydraulique,17W100P100P00788,202.0,0.0,202.0
164,NOUVELLE AQUITAINE,2013-02-05 17:30:00,2013-02-05 18:05:00,hydraulique,17W100P100P0049F,105.0,0.0,105.0
165,OCCITANIE,2013-02-05 18:25:00,2013-02-06 12:00:00,hydraulique,17W100P100P0074G,227.0,0.0,227.0
166,NORMANDIE,2013-02-05 13:50:00,2013-02-06 01:00:00,nucleaire,17W100P100P0126N,1330.0,0.0,1330.0
167,ILE DE FRANCE,2013-02-05 18:00:00,2013-02-06 17:00:00,thermique,17W100P100P0037M,203.0,0.0,203.0
168,ILE DE FRANCE,2013-02-05 18:18:00,2013-02-06 18:00:00,thermique,17W100P100P0041V,185.0,0.0,185.0
169,AUVERGNE RHONE ALPES,2013-02-05 17:30:00,2013-02-05 18:30:00,nucleaire,17W100P100P0153K,915.0,610.0,305.0
170,PROVENCE ALPES COTE D AZUR,2013-02-05 06:43:00,2013-02-07 08:20:00,thermique,17W100P100P0009R,595.0,380.0,215.0
171,AUVERGNE RHONE ALPES,2013-02-06 08:17:00,2013-02-06 09:18:00,hydraulique,17W100P100P0056I,259.0,0.0,259.0
172,AUVERGNE RHONE ALPES,2013-02-06 09:21:00,2013-02-06 10:38:00,hydraulique,17W100P100P0056I,259.0,0.0,259.0
173,ILE DE FRANCE,2013-02-06 08:35:00,2013-02-07 23:59:00,thermique,17W100P100P0026R,250.0,0.0,250.0
174,ILE DE FRANCE,2013-02-06 03:00:00,2013-02-06 08:35:00,thermique,17W100P100P0026R,250.0,150.0,100.0
175,ILE DE FRANCE,2013-02-06 03:00:00,2013-02-06 09:00:00,thermique,17W100P100P0027P,250.0,150.0,100.0
176,NORMANDIE,2013-02-06 04:28:00,2013-02-06 19:44:00,nucleaire,17W100P100P0126N,1330.0,350.0,980.0
177,ILE DE FRANCE,2013-02-06 06:00:00,2013-02-07 23:59:00,thermique,17W100P100P0027P,250.0,0.0,250.0
178,PROVENCE ALPES COTE D AZUR,2013-02-06 10:45:00,2013-02-07 22:00:00,thermique,17W100P100P0174C,465.0,0.0,465.0
179,GRAND EST,2013-02-07 03:05:00,2013-02-07 04:15:00,hydraulique,17W100P100P00788,202.0,0.0,202.0
180,AUVERGNE RHONE ALPES,2013-02-07 17:00:00,2013-02-07 18:18:00,hydraulique,17W100P100P0085B,152.0,0.0,152.0
181,GRAND EST,2013-02-07 07:55:00,2013-02-07 09:55:00,thermique,17W100P100P0173E,427.0,0.0,427.0
182,ILE DE FRANCE,2013-02-07 07:50:00,2013-02-07 14:00:00,thermique,17W100P100P0048H,182.0,0.0,182.0
183,NOUVELLE AQUITAINE,2013-02-07 01:30:00,2013-02-08 03:42:00,nucleaire,17W100P100P0114U,1495.0,376.0,1119.0
184,BOURGOGNE FRANCHE COMTE,2013-02-07 03:51:00,2013-02-07 09:30:00,thermique,17W100P100P0007V,245.0,0.0,245.0
185,AUVERGNE RHONE ALPES,2013-02-08 12:25:00,2013-02-08 13:35:00,hydraulique,17W100P100P0060R,157.0,0.0,157.0
186,PROVENCE ALPES COTE D AZUR,2013-02-08 16:10:00,2013-02-08 16:40:00,hydraulique,17W100P100P0080L,124.0,0.0,124.0
187,PROVENCE ALPES COTE D AZUR,2013-02-08 16:11:00,2013-02-08 16:40:00,hydraulique,17W100P100P0081J,126.0,0.0,126.0
188,PROVENCE ALPES COTE D AZUR,2013-02-08 02:07:00,2013-02-08 08:30:00,thermique,17W100P100P0008T,230.0,0.0,230.0
189,NORMANDIE,2013-02-09 06:00:00,2013-02-11 05:00:00,thermique,17W100P100P0022Z,585.0,0.0,585.0
190,PROVENCE ALPES COTE D AZUR,2013-02-09 03:56:00,2013-02-09 10:00:00,thermique,17W100P100P0009R,595.0,0.0,595.0
191,PROVENCE ALPES COTE D AZUR,2013-02-09 14:38:00,2013-02-11 00:00:00,thermique,17W100P100P01679,425.0,0.0,425.0
192,PROVENCE ALPES COTE D AZUR,2013-02-09 15:00:00,2013-02-11 00:00:00,thermique,17W100P100P01679,425.0,0.0,425.0
193,PROVENCE ALPES COTE D AZUR,2013-02-09 14:38:00,2013-02-11 00:00:00,thermique,17W100P100P01687,486.0,0.0,486.0
194,PROVENCE ALPES COTE D AZUR,2013-02-09 15:00:00,2013-02-11 00:00:00,thermique,17W100P100P01687,486.0,0.0,486.0
195,GRAND EST,2013-02-10 04:37:00,2013-02-10 05:35:00,hydraulique,17W100P100P0076C,202.0,0.0,202.0
196,BOURGOGNE FRANCHE COMTE,2013-02-10 08:15:00,2013-02-11 23:59:00,thermique,17W100P100P0007V,245.0,0.0,245.0
197,PROVENCE ALPES COTE D AZUR,2013-02-10 06:32:00,2013-02-10 09:00:00,thermique,17W100P100P0009R,595.0,300.0,295.0
198,PROVENCE ALPES COTE D AZUR,2013-02-11 09:20:00,2013-02-14 00:00:00,thermique,17W100P100P0174C,465.0,0.0,465.0
199,HAUTS DE FRANCE,2013-02-11 02:28:00,2013-02-11 23:59:00,thermique,17W100P100P0006X,240.0,0.0,240.0
