region,date_heure,annee,jour_numero,heure,jour_fractionnel,thermique,nucleaire,eolien,solaire,hydraulique,bioenergies,pompage,ech_physiques,stockage_batterie,destockage_batterie,cap_prod_max_thermique,thermique_p_disp,cap_prod_max_nucleaire,nucleaire_p_disp,eolien_p_disp,solaire_p_disp,cap_prod_max_hydraulique,hydraulique_p_disp,cap_prod_max_bioenergies,bioenergies_p_disp,population
NOUVELLE AQUITAINE,2017-04-29 18:00:00,2017,119,18:00:00,119.75,85.0,5597.0,99.0,770.0,161.0,176.0,0.0,-3036.0,0.0,0.0,465.0,465.0,6630.0,5720.0,742.0,1959.0,1780.0,1668.0,306.0,306.0,5956978
BOURGOGNE FRANCHE COMTE,2020-04-16 02:30:00,2020,107,02:30:00,107.1,22.0,0.0,329.0,0.0,19.0,47.0,0.0,1582.0,0.0,0.0,401.0,401.0,0.0,0.0,877.0,348.0,521.0,521.0,69.0,69.0,2801695
CENTRE VAL DE LOIRE,2022-01-23 15:30:00,2022,23,15:30:00,23.65,103.0,9423.0,229.0,43.0,3.0,61.0,0.0,-7001.0,0.0,0.0,229.0,229.0,11630.0,10832.0,1381.0,696.0,92.0,92.0,90.0,90.0,2572916
GRAND EST,2017-05-27 06:00:00,2017,147,06:00:00,147.25,38.0,7100.0,775.0,0.0,739.0,95.0,-189.0,-5158.0,0.0,0.0,3453.0,2858.0,10820.0,9553.0,2891.0,537.0,2298.0,2024.0,140.0,140.0,5549586
OCCITANIE,2013-01-03 19:30:00,2013,3,19:30:00,3.81,88.0,2599.0,330.0,0.0,1945.0,75.0,0.0,1260.0,0.0,0.0,245.0,245.0,2620.0,2620.0,861.0,1040.0,5368.0,5368.0,126.0,126.0,5683878
PAYS DE LA LOIRE,2014-02-18 07:00:00,2014,49,07:00:00,49.29,144.0,0.0,77.0,0.0,3.0,41.0,0.0,4042.0,0.0,0.0,1864.0,1864.0,0.0,0.0,518.0,404.0,6.0,6.0,58.0,58.0,3690833
ILE DE FRANCE,2020-08-08 18:00:00,2020,221,18:00:00,221.75,0.0,0.0,1.0,40.0,4.0,109.0,0.0,6158.0,0.0,0.0,2170.0,2057.0,0.0,0.0,108.0,168.0,20.0,20.0,314.0,314.0,12271794
PAYS DE LA LOIRE,2013-01-29 12:30:00,2013,29,12:30:00,29.52,1249.0,0.0,399.0,14.0,2.0,33.0,0.0,2777.0,0.0,0.0,1837.0,1152.0,0.0,0.0,454.0,386.0,5.0,5.0,57.0,57.0,3660852
HAUTS DE FRANCE,2019-08-11 11:00:00,2019,223,11:00:00,223.46,309.0,3295.0,429.0,45.0,0.0,133.0,0.0,-257.0,0.0,0.0,2969.0,2557.0,5460.0,4608.0,4531.0,238.0,5.0,5.0,178.0,178.0,6004947
ILE DE FRANCE,2013-06-19 14:30:00,2013,170,14:30:00,170.6,833.0,0.0,0.0,33.0,10.0,102.0,0.0,7862.0,0.0,0.0,2121.0,1942.0,0.0,0.0,37.0,109.0,19.0,19.0,265.0,265.0,11959807
AUVERGNE RHONE ALPES,2018-01-09 12:30:00,2018,9,12:30:00,9.52,604.0,12216.0,168.0,72.0,4103.0,116.0,-3.0,-7301.0,0.0,0.0,1000.0,1000.0,13570.0,12702.0,548.0,998.0,11253.0,11037.0,179.0,179.0,7994459
ILE DE FRANCE,2021-06-18 15:00:00,2021,169,15:00:00,169.62,0.0,0.0,78.0,70.0,10.0,123.0,0.0,7343.0,0.0,0.0,2171.0,2171.0,0.0,0.0,125.0,174.0,20.0,20.0,314.0,314.0,12317279
HAUTS DE FRANCE,2015-03-23 03:30:00,2015,82,03:30:00,82.15,666.0,4520.0,36.0,0.0,2.0,117.0,0.0,525.0,0.0,0.0,2301.0,2121.0,5460.0,4550.0,2701.0,213.0,5.0,5.0,159.0,159.0,6009976
AUVERGNE RHONE ALPES,2013-03-01 00:30:00,2013,60,00:30:00,60.02,280.0,11687.0,50.0,0.0,3019.0,69.0,-4.0,-5482.0,0.0,0.0,919.0,919.0,13570.0,12655.0,335.0,708.0,11115.0,11115.0,106.0,106.0,7757595
NORMANDIE,2021-07-25 11:00:00,2021,206,11:00:00,206.46,187.0,7611.0,40.0,40.0,13.0,79.0,0.0,-5737.0,0.0,0.0,852.0,852.0,10640.0,9675.0,878.0,295.0,31.0,31.0,147.0,147.0,3327966
OCCITANIE,2015-06-18 22:00:00,2015,169,22:00:00,169.92,-4.0,2507.0,489.0,0.0,1251.0,72.0,-26.0,-900.0,0.0,0.0,266.0,0.0,2620.0,2620.0,1039.0,1405.0,5454.0,5227.0,133.0,133.0,5774185
NORMANDIE,2020-09-27 22:30:00,2020,271,22:30:00,271.94,251.0,3156.0,343.0,0.0,9.0,53.0,0.0,-978.0,0.0,0.0,838.0,258.0,10640.0,9442.0,819.0,268.0,31.0,31.0,113.0,113.0,3325522
PROVENCE ALPES COTE D AZUR,2016-09-03 07:30:00,2016,247,07:30:00,247.31,75.0,0.0,2.0,9.0,388.0,107.0,0.0,2872.0,0.0,0.0,2614.0,2309.0,0.0,0.0,48.0,1046.0,3192.0,3192.0,354.0,354.0,5021928
NORMANDIE,2020-08-20 01:30:00,2020,233,01:30:00,233.06,226.0,3553.0,261.0,0.0,10.0,62.0,0.0,-1847.0,0.0,0.0,838.0,258.0,10640.0,9310.0,819.0,266.0,31.0,31.0,112.0,112.0,3325522
NOUVELLE AQUITAINE,2016-10-14 00:00:00,2016,288,00:00:00,288.0,72.0,5058.0,27.0,-1.0,144.0,82.0,0.0,-527.0,0.0,0.0,429.0,429.0,6630.0,5135.0,660.0,1912.0,1779.0,1779.0,280.0,280.0,5935603
OCCITANIE,2018-01-09 22:00:00,2018,9,22:00:00,9.92,87.0,2466.0,243.0,0.0,1696.0,94.0,-840.0,1640.0,0.0,0.0,291.0,291.0,2620.0,2620.0,1365.0,1809.0,5481.0,5321.0,145.0,145.0,5885496
BRETAGNE,2022-07-22 10:30:00,2022,203,10:30:00,203.44,515.0,0.0,197.0,85.0,40.0,48.0,-1.0,1514.0,0.0,0.0,1432.0,1298.0,0.0,0.0,1191.0,376.0,272.0,272.0,83.0,83.0,3414637
GRAND EST,2022-03-02 02:00:00,2022,61,02:00:00,61.08,2457.0,6442.0,818.0,0.0,589.0,160.0,-166.0,-4254.0,0.0,0.0,3590.0,3590.0,10820.0,9823.0,4206.0,999.0,2306.0,2104.0,212.0,212.0,5563889
GRAND EST,2020-01-25 12:30:00,2020,25,12:30:00,25.52,1921.0,10703.0,63.0,173.0,684.0,126.0,0.0,-7040.0,0.0,0.0,3535.0,3535.0,10820.0,10006.0,3575.0,609.0,2303.0,2089.0,179.0,179.0,5562651
ILE DE FRANCE,2017-01-04 10:00:00,2017,4,10:00:00,4.42,1708.0,0.0,3.0,1.0,7.0,146.0,0.0,11543.0,0.0,0.0,2149.0,1581.0,0.0,0.0,61.0,116.0,19.0,19.0,301.0,301.0,12174880
OCCITANIE,2022-04-19 08:30:00,2022,109,08:30:00,109.35,4.0,1271.0,224.0,222.0,2340.0,94.0,-37.0,-120.0,0.0,0.0,326.0,326.0,2620.0,1310.0,1593.0,2890.0,5503.0,5362.0,174.0,174.0,6067101
PAYS DE LA LOIRE,2022-04-30 16:30:00,2022,120,16:30:00,120.69,11.0,0.0,115.0,463.0,3.0,62.0,0.0,1482.0,0.0,0.0,2068.0,1656.0,0.0,0.0,1137.0,841.0,10.0,10.0,80.0,80.0,3878839
PAYS DE LA LOIRE,2014-11-22 18:00:00,2014,326,18:00:00,326.75,656.0,0.0,24.0,0.0,5.0,49.0,0.0,2360.0,0.0,0.0,1864.0,1864.0,0.0,0.0,527.0,435.0,7.0,7.0,58.0,58.0,3690833
BRETAGNE,2013-06-19 15:00:00,2013,170,15:00:00,170.62,0.0,0.0,122.0,40.0,4.0,21.0,0.0,2331.0,0.0,0.0,660.0,660.0,0.0,0.0,722.0,205.0,11.0,11.0,38.0,38.0,3258707
ILE DE FRANCE,2020-09-28 14:00:00,2020,272,14:00:00,272.58,292.0,0.0,25.0,9.0,4.0,135.0,0.0,8033.0,0.0,0.0,2170.0,2023.0,0.0,0.0,125.0,168.0,20.0,20.0,314.0,314.0,12271794
CENTRE VAL DE LOIRE,2018-05-21 11:30:00,2018,141,11:30:00,141.48,0.0,8847.0,1.0,150.0,3.0,61.0,0.0,-7395.0,0.0,0.0,216.0,216.0,11630.0,10806.0,1014.0,287.0,91.0,91.0,76.0,76.0,2572853
CENTRE VAL DE LOIRE,2019-03-16 10:30:00,2019,75,10:30:00,75.44,86.0,9521.0,713.0,43.0,3.0,56.0,0.0,-7805.0,0.0,0.0,228.0,228.0,11630.0,10808.0,1127.0,307.0,91.0,91.0,84.0,84.0,2573180
OCCITANIE,2020-09-07 14:30:00,2020,251,14:30:00,251.6,0.0,0.0,895.0,1371.0,310.0,68.0,0.0,1451.0,0.0,0.0,314.0,314.0,2620.0,1310.0,1593.0,2278.0,5494.0,5219.0,171.0,171.0,5973969
BRETAGNE,2014-06-22 08:00:00,2014,173,08:00:00,173.33,0.0,0.0,119.0,16.0,93.0,19.0,-1.0,1072.0,0.0,0.0,688.0,688.0,0.0,0.0,763.0,212.0,272.0,272.0,51.0,51.0,3276543
HAUTS DE FRANCE,2019-04-29 13:30:00,2019,119,13:30:00,119.56,963.0,3562.0,17.0,68.0,2.0,124.0,0.0,1318.0,0.0,0.0,2969.0,2384.0,5460.0,4621.0,4467.0,235.0,5.0,5.0,178.0,178.0,6004947
AUVERGNE RHONE ALPES,2015-04-29 11:00:00,2015,119,11:00:00,119.46,71.0,10377.0,14.0,353.0,4713.0,96.0,-3.0,-7228.0,0.0,0.0,944.0,944.0,13570.0,12445.0,372.0,875.0,11181.0,10875.0,141.0,141.0,7877698
AUVERGNE RHONE ALPES,2021-09-13 20:00:00,2021,256,20:00:00,256.83,392.0,8964.0,143.0,1.0,3829.0,79.0,-13.0,-6493.0,0.0,0.0,1047.0,1047.0,13570.0,12690.0,723.0,1519.0,11772.0,11631.0,208.0,208.0,8114361
NOUVELLE AQUITAINE,2017-10-13 15:30:00,2017,286,15:30:00,286.65,86.0,6628.0,6.0,1062.0,78.0,183.0,0.0,-3328.0,0.0,0.0,465.0,465.0,6630.0,6630.0,842.0,2044.0,1780.0,1633.0,307.0,307.0,5956978
NOUVELLE AQUITAINE,2022-08-03 06:00:00,2022,215,06:00:00,215.25,29.0,1274.0,121.0,0.0,81.0,182.0,0.0,2075.0,0.0,0.0,579.0,579.0,6630.0,5667.0,1555.0,3744.0,1786.0,1659.0,356.0,356.0,6098051
HAUTS DE FRANCE,2018-01-01 13:30:00,2018,1,13:30:00,1.56,546.0,2734.0,2071.0,5.0,2.0,117.0,0.0,767.0,0.0,0.0,2913.0,2913.0,5460.0,5051.0,3799.0,217.0,5.0,5.0,170.0,170.0,6004108
HAUTS DE FRANCE,2016-07-19 15:30:00,2016,201,15:30:00,201.65,1215.0,3492.0,154.0,90.0,2.0,97.0,0.0,507.0,0.0,0.0,2864.0,2727.0,5460.0,4676.0,3077.0,213.0,5.0,5.0,163.0,163.0,6006870
ILE DE FRANCE,2019-04-08 14:30:00,2019,98,14:30:00,98.6,-2.0,0.0,0.0,29.0,11.0,109.0,0.0,8532.0,0.0,0.0,2170.0,2110.0,0.0,0.0,88.0,125.0,20.0,20.0,306.0,306.0,12262544
HAUTS DE FRANCE,2018-01-30 14:00:00,2018,30,14:00:00,30.58,1668.0,5426.0,61.0,17.0,2.0,110.0,0.0,307.0,0.0,0.0,2922.0,2691.0,5460.0,4550.0,3799.0,217.0,5.0,5.0,170.0,170.0,6004108
GRAND EST,2022-09-21 17:30:00,2022,264,17:30:00,264.73,1570.0,3580.0,495.0,370.0,616.0,135.0,-164.0,-2185.0,0.0,0.0,3590.0,3163.0,10820.0,9955.0,4348.0,1097.0,2308.0,1985.0,235.0,235.0,5563889
BOURGOGNE FRANCHE COMTE,2016-05-16 18:30:00,2016,137,18:30:00,137.77,29.0,0.0,19.0,27.0,96.0,19.0,0.0,1851.0,0.0,0.0,329.0,329.0,0.0,0.0,426.0,264.0,513.0,513.0,30.0,30.0,2818338
NOUVELLE AQUITAINE,2017-01-07 23:00:00,2017,7,23:00:00,7.96,260.0,5192.0,87.0,-1.0,293.0,195.0,0.0,1797.0,0.0,0.0,452.0,452.0,6630.0,5135.0,706.0,1924.0,1780.0,1780.0,295.0,295.0,5956978
NORMANDIE,2022-02-24 06:30:00,2022,55,06:30:00,55.27,376.0,7488.0,408.0,0.0,14.0,96.0,0.0,-4404.0,0.0,0.0,852.0,852.0,10640.0,9483.0,920.0,307.0,31.0,31.0,148.0,148.0,3327604
ILE DE FRANCE,2015-05-03 12:30:00,2015,123,12:30:00,123.52,-11.0,0.0,11.0,12.0,0.0,90.0,0.0,7631.0,0.0,0.0,2144.0,1693.0,0.0,0.0,37.0,112.0,19.0,19.0,286.0,286.0,12082144
NOUVELLE AQUITAINE,2017-08-17 00:00:00,2017,229,00:00:00,229.0,45.0,4081.0,63.0,-1.0,64.0,188.0,0.0,-167.0,0.0,0.0,465.0,465.0,6630.0,5574.0,780.0,1987.0,1780.0,1670.0,306.0,306.0,5956978
CENTRE VAL DE LOIRE,2017-07-10 06:00:00,2017,191,06:00:00,191.25,0.0,7047.0,232.0,0.0,0.0,68.0,0.0,-5855.0,0.0,0.0,198.0,198.0,11630.0,10824.0,947.0,270.0,91.0,91.0,76.0,76.0,2576252
HAUTS DE FRANCE,2019-07-07 11:00:00,2019,188,11:00:00,188.46,235.0,2979.0,165.0,31.0,0.0,130.0,0.0,949.0,0.0,0.0,2969.0,2792.0,5460.0,4681.0,4531.0,237.0,5.0,5.0,178.0,178.0,6004947
AUVERGNE RHONE ALPES,2021-10-24 10:30:00,2021,297,10:30:00,297.44,63.0,11755.0,132.0,474.0,999.0,102.0,-724.0,-5842.0,0.0,0.0,1048.0,1048.0,13570.0,12669.0,723.0,1554.0,11776.0,11649.0,208.0,208.0,8114361
BRETAGNE,2014-12-01 07:00:00,2014,335,07:00:00,335.29,95.0,0.0,158.0,0.0,93.0,41.0,-1.0,2429.0,0.0,0.0,712.0,712.0,0.0,0.0,781.0,217.0,272.0,272.0,52.0,52.0,3276543
NORMANDIE,2013-06-15 11:00:00,2013,166,11:00:00,166.46,233.0,6046.0,265.0,46.0,18.0,30.0,0.0,-3992.0,0.0,0.0,761.0,761.0,10640.0,9310.0,423.0,208.0,23.0,23.0,88.0,88.0,3328364
OCCITANIE,2021-08-02 04:30:00,2021,214,04:30:00,214.19,0.0,1260.0,214.0,0.0,400.0,94.0,-460.0,1137.0,0.0,0.0,325.0,325.0,2620.0,2620.0,1593.0,2636.0,5499.0,5332.0,172.0,172.0,6022176
HAUTS DE FRANCE,2015-11-14 09:30:00,2015,318,09:30:00,318.4,579.0,4496.0,791.0,6.0,1.0,122.0,0.0,146.0,0.0,0.0,2301.0,2051.0,5460.0,4550.0,2831.0,213.0,5.0,5.0,160.0,160.0,6009976
AUVERGNE RHONE ALPES,2017-12-28 07:30:00,2017,362,07:30:00,362.31,210.0,10158.0,185.0,0.0,3109.0,139.0,-241.0,-4556.0,0.0,0.0,1000.0,599.0,13570.0,12760.0,548.0,998.0,11253.0,11057.0,179.0,179.0,7948287
GRAND EST,2018-11-29 22:30:00,2018,333,22:30:00,333.94,1453.0,11977.0,1701.0,0.0,323.0,109.0,-181.0,-9332.0,0.0,0.0,3531.0,2936.0,10820.0,9940.0,3273.0,561.0,2301.0,2006.0,161.0,161.0,5550389
BOURGOGNE FRANCHE COMTE,2017-11-06 03:00:00,2017,310,03:00:00,310.12,127.0,0.0,105.0,0.0,32.0,23.0,0.0,1957.0,0.0,0.0,343.0,343.0,0.0,0.0,676.0,272.0,520.0,520.0,35.0,35.0,2811423
AUVERGNE RHONE ALPES,2021-07-03 18:30:00,2021,184,18:30:00,184.77,217.0,9905.0,36.0,325.0,4080.0,132.0,-12.0,-8948.0,0.0,0.0,1047.0,1047.0,13570.0,12690.0,723.0,1492.0,11771.0,11624.0,208.0,208.0,8114361
PAYS DE LA LOIRE,2018-02-09 10:30:00,2018,40,10:30:00,40.44,1179.0,0.0,429.0,15.0,4.0,46.0,0.0,3553.0,0.0,0.0,1954.0,1580.0,0.0,0.0,786.0,535.0,8.0,8.0,69.0,69.0,3781423
GRAND EST,2013-11-13 02:00:00,2013,317,02:00:00,317.08,1235.0,9846.0,196.0,0.0,970.0,62.0,-534.0,-6220.0,0.0,0.0,3398.0,3113.0,10820.0,10820.0,1943.0,507.0,2281.0,2281.0,93.0,93.0,5552388
OCCITANIE,2021-03-19 06:30:00,2021,78,06:30:00,78.27,77.0,2600.0,560.0,0.0,1871.0,92.0,0.0,-22.0,0.0,0.0,318.0,318.0,2620.0,2620.0,1593.0,2492.0,5499.0,5266.0,172.0,172.0,6022176
PAYS DE LA LOIRE,2022-12-27 16:00:00,2022,361,16:00:00,361.67,130.0,0.0,435.0,66.0,6.0,56.0,0.0,2468.0,0.0,0.0,2068.0,1908.0,0.0,0.0,1707.0,940.0,10.0,10.0,80.0,80.0,3878839
BOURGOGNE FRANCHE COMTE,2021-09-03 17:30:00,2021,246,17:30:00,246.73,53.0,0.0,9.0,127.0,21.0,31.0,0.0,1942.0,0.0,0.0,401.0,401.0,0.0,0.0,969.0,462.0,524.0,524.0,72.0,72.0,2800194
NORMANDIE,2015-01-16 21:30:00,2015,16,21:30:00,16.9,419.0,10371.0,67.0,0.0,16.0,64.0,0.0,-6567.0,0.0,0.0,761.0,181.0,10640.0,10640.0,496.0,214.0,24.0,24.0,91.0,91.0,3339131
PAYS DE LA LOIRE,2017-09-29 00:00:00,2017,272,00:00:00,272.0,492.0,0.0,53.0,0.0,0.0,49.0,0.0,2293.0,0.0,0.0,1921.0,1325.0,0.0,0.0,735.0,506.0,8.0,8.0,66.0,66.0,3757600
CENTRE VAL DE LOIRE,2016-07-31 22:30:00,2016,213,22:30:00,213.94,0.0,5441.0,136.0,0.0,1.0,51.0,0.0,-4101.0,0.0,0.0,170.0,170.0,11630.0,10648.0,886.0,258.0,91.0,91.0,71.0,71.0,2577866
PROVENCE ALPES COTE D AZUR,2016-01-13 10:00:00,2016,13,10:00:00,13.42,1027.0,0.0,4.0,242.0,1071.0,85.0,0.0,3668.0,0.0,0.0,2614.0,2240.0,0.0,0.0,48.0,984.0,3178.0,3054.0,204.0,204.0,5021928
HAUTS DE FRANCE,2014-04-16 01:00:00,2014,106,01:00:00,106.04,267.0,2621.0,509.0,0.0,1.0,58.0,0.0,2372.0,0.0,0.0,2278.0,2278.0,5460.0,5460.0,2296.0,211.0,5.0,5.0,139.0,139.0,6006156
AUVERGNE RHONE ALPES,2018-06-12 00:00:00,2018,163,00:00:00,163.0,20.0,8925.0,42.0,0.0,4931.0,118.0,-17.0,-7496.0,0.0,0.0,1000.0,1000.0,13570.0,12617.0,578.0,1053.0,11260.0,11080.0,179.0,179.0,7994459
AUVERGNE RHONE ALPES,2018-04-03 10:00:00,2018,93,10:00:00,93.42,22.0,8916.0,353.0,158.0,4916.0,103.0,-3.0,-5272.0,0.0,0.0,1000.0,1000.0,13570.0,12580.0,578.0,1026.0,11259.0,11076.0,179.0,179.0,7994459
BRETAGNE,2013-05-29 05:30:00,2013,149,05:30:00,149.23,0.0,0.0,110.0,0.0,156.0,17.0,0.0,1712.0,0.0,0.0,658.0,658.0,0.0,0.0,722.0,204.0,11.0,11.0,37.0,37.0,3258707
PAYS DE LA LOIRE,2020-04-05 23:30:00,2020,96,23:30:00,96.98,8.0,0.0,269.0,0.0,4.0,54.0,0.0,2345.0,0.0,0.0,2050.0,1953.0,0.0,0.0,989.0,635.0,10.0,10.0,76.0,76.0,3832120
PROVENCE ALPES COTE D AZUR,2013-07-17 09:00:00,2013,198,09:00:00,198.38,296.0,0.0,0.0,149.0,1223.0,69.0,0.0,2768.0,0.0,0.0,2590.0,2316.0,0.0,0.0,45.0,717.0,3158.0,3158.0,151.0,151.0,4953675
BOURGOGNE FRANCHE COMTE,2019-03-18 05:00:00,2019,77,05:00:00,77.21,112.0,0.0,210.0,0.0,254.0,46.0,-2.0,1780.0,0.0,0.0,401.0,401.0,0.0,0.0,800.0,332.0,520.0,410.0,66.0,66.0,2805580
PROVENCE ALPES COTE D AZUR,2017-04-27 21:30:00,2017,117,21:30:00,117.9,1697.0,0.0,13.0,0.0,877.0,97.0,0.0,2173.0,0.0,0.0,2630.0,2284.0,0.0,0.0,48.0,1076.0,3193.0,3193.0,354.0,354.0,5030890
PROVENCE ALPES COTE D AZUR,2018-02-17 21:00:00,2018,48,21:00:00,48.88,1866.0,0.0,21.0,0.0,1404.0,232.0,0.0,2228.0,0.0,0.0,2651.0,2345.0,0.0,0.0,48.0,1223.0,3227.0,3227.0,357.0,357.0,5052832
OCCITANIE,2019-12-07 23:30:00,2019,341,23:30:00,341.98,89.0,2575.0,411.0,0.0,1200.0,94.0,-8.0,900.0,0.0,0.0,308.0,308.0,2620.0,2620.0,1570.0,2155.0,5489.0,5302.0,146.0,146.0,5933185
OCCITANIE,2013-11-08 23:30:00,2013,312,23:30:00,312.98,53.0,1124.0,489.0,0.0,1426.0,85.0,0.0,848.0,0.0,0.0,251.0,0.0,2620.0,1310.0,889.0,1167.0,5391.0,5391.0,126.0,126.0,5683878
BOURGOGNE FRANCHE COMTE,2016-07-10 21:30:00,2016,192,21:30:00,192.9,26.0,0.0,92.0,0.0,41.0,22.0,0.0,1747.0,0.0,0.0,329.0,329.0,0.0,0.0,426.0,264.0,513.0,513.0,30.0,30.0,2818338
CENTRE VAL DE LOIRE,2018-08-13 14:00:00,2018,225,14:00:00,225.58,0.0,7488.0,400.0,93.0,0.0,59.0,0.0,-6272.0,0.0,0.0,216.0,216.0,11630.0,10786.0,1036.0,298.0,91.0,91.0,76.0,76.0,2572853
PROVENCE ALPES COTE D AZUR,2013-01-02 17:00:00,2013,2,17:00:00,2.71,361.0,0.0,39.0,13.0,1547.0,35.0,0.0,3790.0,0.0,0.0,2590.0,2528.0,0.0,0.0,45.0,667.0,3158.0,3158.0,149.0,149.0,4953675
HAUTS DE FRANCE,2022-05-19 11:00:00,2022,139,11:00:00,139.46,754.0,3643.0,1669.0,119.0,2.0,112.0,0.0,-899.0,0.0,0.0,2993.0,2494.0,5460.0,4550.0,5774.0,442.0,6.0,6.0,196.0,196.0,5990765
NORMANDIE,2021-08-27 03:00:00,2021,239,03:00:00,239.12,184.0,7535.0,166.0,0.0,7.0,68.0,0.0,-5771.0,0.0,0.0,852.0,852.0,10640.0,9602.0,878.0,297.0,31.0,31.0,147.0,147.0,3327966
NORMANDIE,2017-06-03 06:00:00,2017,154,06:00:00,154.25,176.0,4839.0,60.0,0.0,14.0,44.0,0.0,-3077.0,0.0,0.0,785.0,205.0,10640.0,9442.0,622.0,222.0,31.0,31.0,98.0,98.0,3330478
BRETAGNE,2013-08-27 13:30:00,2013,239,13:30:00,239.56,0.0,0.0,33.0,75.0,4.0,26.0,-42.0,2345.0,0.0,0.0,665.0,665.0,0.0,0.0,722.0,206.0,11.0,11.0,48.0,48.0,3258707
NORMANDIE,2015-02-15 03:00:00,2015,46,03:00:00,46.12,345.0,9045.0,19.0,0.0,17.0,65.0,0.0,-5823.0,0.0,0.0,761.0,181.0,10640.0,9310.0,510.0,214.0,24.0,24.0,92.0,92.0,3339131
AUVERGNE RHONE ALPES,2013-06-29 07:00:00,2013,180,07:00:00,180.29,50.0,7434.0,100.0,3.0,3150.0,72.0,-1543.0,-4048.0,0.0,0.0,919.0,919.0,13570.0,13570.0,335.0,720.0,11116.0,11116.0,106.0,106.0,7757595
BRETAGNE,2020-07-31 21:00:00,2020,213,21:00:00,213.88,272.0,0.0,83.0,5.0,0.0,53.0,0.0,1587.0,0.0,0.0,978.0,978.0,0.0,0.0,1028.0,286.0,272.0,272.0,80.0,80.0,3373835
NOUVELLE AQUITAINE,2022-11-17 15:00:00,2022,321,15:00:00,321.62,165.0,2697.0,815.0,585.0,51.0,173.0,0.0,188.0,0.0,0.0,581.0,581.0,6630.0,5658.0,1592.0,3853.0,1786.0,1786.0,356.0,356.0,6098051
BOURGOGNE FRANCHE COMTE,2013-03-06 03:30:00,2013,65,03:30:00,65.15,163.0,0.0,50.0,0.0,64.0,14.0,0.0,2352.0,0.0,0.0,301.0,56.0,0.0,0.0,204.0,227.0,480.0,480.0,24.0,24.0,2819783
PAYS DE LA LOIRE,2019-01-26 11:30:00,2019,26,11:30:00,26.48,592.0,0.0,251.0,81.0,5.0,49.0,0.0,2765.0,0.0,0.0,2034.0,1620.0,0.0,0.0,897.0,561.0,8.0,8.0,70.0,70.0,3806461
NORMANDIE,2020-01-25 04:30:00,2020,25,04:30:00,25.19,426.0,6464.0,41.0,0.0,16.0,59.0,0.0,-3011.0,0.0,0.0,833.0,833.0,10640.0,9310.0,806.0,262.0,31.0,31.0,109.0,109.0,3325522
OCCITANIE,2016-01-10 01:30:00,2016,10,01:30:00,10.06,61.0,1637.0,85.0,0.0,949.0,94.0,-628.0,2204.0,0.0,0.0,266.0,0.0,2620.0,2620.0,1098.0,1497.0,5460.0,5340.0,137.0,137.0,5808435
GRAND EST,2015-04-16 18:30:00,2015,106,18:30:00,106.77,945.0,5739.0,173.0,44.0,928.0,78.0,0.0,-2919.0,0.0,0.0,3420.0,3160.0,10820.0,9560.0,2376.0,524.0,2284.0,2082.0,109.0,109.0,5559051
PROVENCE ALPES COTE D AZUR,2018-02-27 15:30:00,2018,58,15:30:00,58.65,1512.0,0.0,21.0,343.0,1823.0,76.0,0.0,3578.0,0.0,0.0,2663.0,2267.0,0.0,0.0,48.0,1224.0,3227.0,3227.0,357.0,357.0,5052832
OCCITANIE,2022-03-12 03:30:00,2022,71,03:30:00,71.15,25.0,1274.0,921.0,0.0,654.0,94.0,-472.0,1709.0,0.0,0.0,326.0,326.0,2620.0,1310.0,1593.0,2838.0,5502.0,5467.0,174.0,174.0,6067101
BRETAGNE,2021-12-14 14:30:00,2021,348,14:30:00,348.6,635.0,0.0,4.0,30.0,11.0,51.0,-1.0,2700.0,0.0,0.0,1428.0,982.0,0.0,0.0,1135.0,352.0,272.0,272.0,82.0,82.0,3394567
NOUVELLE AQUITAINE,2021-02-11 05:00:00,2021,42,05:00:00,42.21,216.0,5269.0,274.0,0.0,1129.0,175.0,0.0,-1082.0,0.0,0.0,577.0,577.0,6630.0,5135.0,1206.0,2929.0,1783.0,1783.0,353.0,353.0,6069352
OCCITANIE,2020-12-30 20:30:00,2020,365,20:30:00,365.85,91.0,2589.0,338.0,0.0,1727.0,65.0,-8.0,1590.0,0.0,0.0,318.0,318.0,2620.0,1310.0,1593.0,2364.0,5498.0,5267.0,172.0,172.0,5973969
